category,text
관람객,한시간 반짜리 제네시스 광고 + 조우진 연기 하드캐리
관람객,조우진 하드캐리 + 음악 되게 잘쓴듯
관람객,조우진은 연기 미쳤다.. 재밌음 심장 털리는줄 ㅋㅋ
관람객,음… 스토리보다는 조우진의 연기가 더 독보이는 영화였다.. 연기는 진짜 최고인듯… 스토리는 살짝 뻔하고 가족애로 약간씩 울컥하게 하는 정도…..
관람객,"이야기(서사)가 좀 더 있었으면 싶지만, 조우진ㆍ지창욱 연기는 진짜 압도적! 볼만한 오락영화!!!!"
관람객,약간의 아쉬움이 있긴 하지만 여러모로 쫄깃하고 긴장감 있게 봤구요. 뜻밖에 부산시내 누비는 차액션 부분이 가장 좋았어요 ㅎㅎㅎ
관람객,"연기도 좋았고 자동차 액션씬도 시원했다.스토리에 신파를 넣은 부분이 아쉽긴 했지만, 신과함께나 반도에 비하면 적절한 가족애.결말이나 스토리 전개가 영화 시작 5분만에 다 예상이갔다. 뻔한만큼 현실적이었다.사기맞고 소..."
관람객,재미있게 봤습니다. 조우진 배우의 재발견이랄까? 사실 영화를 자주 보는 편이 아니라 조우진 배우가 어떤 연기를 하는지 평소엔 잘 몰랐는데 연기 잘 하셔서 약간 개연성 떨어지는 부분도 연기로 커버됐다 생각해요~ 전 추...
관람객,조우진 연기 볼만함부산 놀러가고싶어지는 영화ㅠㅜㅋㅋ지창욱은 첨엔 목소리가 넘 감미로워서? 오잉 했는데 나중엔 끄덕이게되는 악역이랄까여튼 오랜만에 극장가서 보니까 꽤 재밌었음
관람객,긴박한 상황을 잘 묘사한듯 글고 무엇보다 배우들 연기가 좋았다
관람객,주연배우들의 연기는 정말 좋았으나 스토리와 연출이 다 말아먹은 작품... 애초에 조우진이 용의자로 몰리는 것도 이상하고 용의자 동생이라며 신원조회도 안 하고 딸을 납치해가게 냅두는 게 말이나 되나요 ㅋㅋㅋ 개연성 떨...
관람객,개재미없름 도망가세요
관람객,제네시스GV80성능테스트   (1)가속력테스트9.7점   (2)제동력테스트8.9점  (3)에어백테스트10점
관람객,기대이상으로 잘봤음 추격신 ㅇㅈ
관람객,배우들 연기 구멍없어서 좋았고개인적으론 부산 가고싶어지는 영화...
관람객,ㅋㅋㅋ돈 주고 제네시스 광고 볼 사람은 봐라
관람객,"조우진 연기는 늘 좋았지만, 주연 첫 도전 너무 완벽했다! 캐릭터도 찰떡이고 연기, 연출, 편집 합이 너무 좋았음!"
관람객,조우진 배우의 연기력은 좋았습니다.  하지만 긴장감을 유도했던 초반부와 다르게 중 후반부로 가면서 억지스러운 전개와 제대로 해결되지 않는 결말까지 아쉬운 부분 투성이였던 영화였습니다. 영화관에서 보기엔 돈이 아깝고 ...
관람객,"조우진, 이재인, 지창욱 연기 시너지 장난 아니였어요 오랜만에 영화관에서 제대로된 영화를 본 기분이네요"
관람객,와꾸샷 운전와꾸샷 했던말또하기와꾸샷억지감동와꾸샷 운전와꾸샷 했던말 또하기와꾸샷억지감동와꾸샷 폭발 끝
관람객,어디서 본듯한 스토리를 더욱 재미없게 각색해놓았네요.. 추격씬 15분 남짓 재밌고 나머지는 머.. GV80 홍보영화 잘봤슴다
관람객,오오 속도쾌감 오진다!!! 한국형 K-부산분노의질주!!!
관람객,근래 본 영화 중 최고네요! 여름에 딱 어울리는 스릴러 영화였습니다!
관람객,짜릿한 스릴과 극강의 긴장감을 느끼고 왔습니다
관람객,"완전 쫀쫀하게 봤네. 이런 영화 오랜만이다 ㅠ 지창욱 목소리 연기도 좋고, 조우진 쫀쫀한 연기가 하드캐리!"
관람객,조우진님 연기를 너무잘하셔서 몰입해서 봤어요 재밌었습니다~
관람객,"배우들 연기 머선129,,,조우진 배우 연기에 넋나가서 몰입해 봤습니당"
관람객,배우들 연기 죽여주네용ㅋㅋㅋ 원작이 따로 있는거로 알고 있는데 우리나라 정서에 맞게 잘 만들어진거 같아요!
관람객,스릴러라는 장르에 맞게 심장 쫄깃쫄깃하고 도심 속 질주 장면은 마음 속까지 시원하게 해준다ㅋㅋㅋ
관람객,잘봤습니다 조우진배우님 연기 넘 좋았구요!
관람객,완전 몰입해서 봄! 조우진 연기 대박이다..ㄷㄷ
관람객,잘만든 GV80 광고네요
관람객,"내용은 삼류 신파느낌을 너무 섞은데다가 연기 디렉팅은 도무지 이해가 안될 방향, 호흡으로 대사를 치고 답답함이 하늘을 찌름배우들이 연기를 못한다기보단 재료를 참 못쓴 디렉팅인듯함, 스토리도 억지스러우며 캐릭터들도 더..."
관람객,보는내내 답답합니다.정말 답답합니다.
관람객,킬링타임으로 괜찮음  ~
관람객,예고편은 아무것도 아니였던ㅋㅋㅋ 조우진 배우님 너무 좋음
관람객,뻔한 스토리에  지루해요...연기는 좋지만. 여운이없네여
관람객,진짜 잘 봤습니다 몰입감 좋고 재밌었어요
관람객,나름 긴장감도 있고 현실성있게 구성이 짜여진 것 같았어요. 재미있었습니다.
관람객,"배우들의 명연기, 편집, 그리고 배경음이 극의 멱살을 잡고 끌고 가는 느낌이다. 근데 원작에서도 그렇고 경찰들은 범인이 주인공 동생인 척 했을 때 왜 신원 확인을 안 하는 걸까. 개인적으로 원작(레트리뷰션: 응징의 ..."
관람객,아니 알바를 돌릴꺼면 영화 끝나고 달게하던가 무슨 9시부터 평점만점을 달고자빠졌냐 정신좀차려라 ㅡㅡ;;
관람객,차광고 너무 차광고 차광고 끝
관람객,엉성한 클리셰가 덕지 덕지 범벅! 둘의 시선에서 긴장감 유발을 기대했건만 가족이야기로 긴장감 급하락 역시 또 뻔한 한국영화
관람객,"전개가 빠르고 음악과 어우러진 스릴은 좋았지만, 스토리가 너무 답답했다. 내용도 뻔하고 연출도 진부했다. 새로움은 없지만 볼 만 했다."
관람객,제네시스 gv80광고 잘봤습니다
관람객,긴장감은 있지만 뻔한 결말과 답답한 스토리전개
관람객,코로나 때문에 오랜만에 본 영화인데 잼있게 잘봣습니다 그냥 내용이 많이 복잡하지가 않아서 좋았습니다
관람객,조우진님 연기 최고였어요 뿌린대로 거두니 정직하게 삽시다!
관람객,조우진 최고된다ㅠㅠㅠㅠ
관람객,밀폐된 공간 속 극강의 긴장감을 맛보고 왔네요 오랜만에 보는 한국 스릴러 영화였는데 너무 재밌게 봤습니다
관람객,바닷가 앞 포위되기 직전까지만 본 걸로 칠래. 진짜 너무 아쉽다
관람객,놀랄정도로 재미없어요 나중에 ocn에서 보세요
관람객,이거 gv80 광고영화 맞재??
관람객,몰입감이 쩔어요 내용은 그냥 다보고나면 엥? 하는데 카메라 무빙이나 연기들이 좋아요
관람객,조연과 주연이 종이 한 장 차이라는 걸 알게 된 영화. 상영시간을 꽉채워내는 연기력이 압도적이고 절절하다.
관람객,조우진 배우 첫 주연에 하드캐리
관람객,말도 안되는 개연성 마지막에 어떻게 그걸로 사냐 그렇게 할 꺼였으면 진작에 하던가 아니면 깔끔하게 죽었으면 몰랐다
관람객,"아 ㅋㅋ 시잇펄 이게 그 해운대 일방통행 길에서 역주행 조온나 하면서 찍은 그 영화였네 ㅋㅋ 무슨 영화고 언제 개봉하나 했더니 이거 였구만? 그리고 센텀 해운대 장산에서 찍은거 같은데, 우동으로 돈가져와 해놓고 돈 ..."
관람객,보고있는데 증말 재미없네요 이천원 관람이라서 다행이다
관람객,진짜 재미없어요 너무뻔하고 돈이아까움
관람객,배우분들 연기는 좋았지만 스토리는...
관람객,진짜.. 노잼.. 나는.. 진짜.. 충격적..
관람객,초중반의 몰입도가 끝에와서는 구멍난 현실성으로인해 반감된다. 배우들의 연기는 최고수준.
관람객,연기 잘하네요 다들.. 근데 스토리 너무 구려요. 재미도 감동도 연민도 못 느낌…….. 연출은 모르는 분야라 평하기 어렵지만 특별해보이는 건 없었네요.
관람객,아무리봐도 g80ppl...인듯한 영화..
관람객,처음부터끝까지 어이가없네
관람객,머 주인공 연기가 다햇음
관람객,
관람객,재미도 없고 감동도 없음
관람객,홍길동도 아니고 리메이크를 리메이크라 말을 못하네
관람객,제네시스와 조우진이 다 했다.
관람객,그저 그랬어요 킬링타임용도 ..굳이
관람객,액션은 약간 부족연기는 최고
관람객,경찰이 용의자 동생이랍시고 갑작스럽게 나타난 사람의 신원조회 하나 해보지 않는 게 말이 안된다.
관람객,몰입감도 좋고 배우들의 연기도 잘함ㅋㅋ 착하게 삽니다ㅋㅋ
관람객,"ㅈㄴ 진부한 영화였음… 배우들 연기만 좋았고 진짜 전형적인 한국 범죄영화… 보너스! 댓글알바 구별법 -> 간만에 재밌게 볼 수 있었던 영화, 연기 진짜 좋았네요, 올 여름에 보기 좋은 영화 이 OO의 늬앙스 뿐..."
관람객,솔직히 재밌는지 잘 모르겠음… 답답한 상황들 밖에 없어서ㅠㅠ 배우들 연기만 좋았음!
관람객,어디선가 다 본듯한 클리셰.. ㅜㅜ 별로에요
관람객,조우진님은 진짜 열심히 하셨음
관람객,초반 30분까지는 긴장감도 있고 연기도 볼만했는데 그후부터는 루즈하고 뻔한 스토리에 뻔한감동임. 더 테러 라이브가 백배낫고 연기나 연출 스토리 백배 나음. 광고 오지게 해서 볼만한가싶어서 봤더니 형편 없네. 감상포인...
관람객,현대차 광고네요ㅋㅋ진짜 평점 노이해..알바 푼듯말도안되는 전개에 어이없는 CG까지 총체적 난국
관람객,알바들 극혐이네 이게 어딜봐서 10점 짜리 영화냐 양심을 돈때문에 밥말아먹었ㄴㅑ??
관람객,돈 주고 보는 제네시스 광고라고 해서 각오하고 봐서 그런지 생각보다 광고 때문에 몰입이 깨지거나 과하다는 생각이 들진 않았다.. 다만 약간 개연성이 떨어지는 듯한 부분이나 뻔한 스토리가 조금 아쉬웠다. 조우진 배우님...
관람객,제네시스 광고.. 조우진님 연기랑 지창욱님 목소리 빼고 크게 볼 거 없었네요
관람객,긴장감도 있고 나름 볼만했어요 근데 큰 기대는 하지마세요
관람객,처음부터 끝까지제너시스 광고!
관람객,조우진 연기 넘 잘한다. 스릴넘치는 자동차씬
관람객,
관람객,진부함의 끝. 하… 저혈압 환자들에게 추천. 헛웃음 계속 나옴
관람객,ㅋㅋㅋㅋ진짜 말도 안되는 영화다 아무런 개연성도 없고 억지 스토리 배우들의 연기 또한 너무 티나는 연기지만 이게 배우 탓인지 연출 탓인지 모르겠다 절대 보지 마세요
관람객,내용없음 최악  전반적으로    많이  부족하다
관람객,돈과 시간이 진짜 너무도 아까웠다그냥 현대전시장을 가고말지
관람객,부산인데 부산 사투리 쓰는 사람 2명GV80 멋지다 사고싶다
관람객,초반에 너무 지루하고 재미없음...
관람객,제네시스 광고여도 좋았음....조우진때문에 너무 재미있었던 영화
관람객,배우들 연기는 훌륭 했으나 자동차 광고 보는 줄 알았어요
관람객,좀은 어설픈 스토리와 전개로 결말까지가 아쉽지만 초반의 몰입력과 조우진 배우의 연기는 최고였어요. 신파를 없애고 좀더 쫄깃한 스토리로 가면 더 좋았을... 하지만 킬링타임용으로 나쁘지 않습니다.
관람객,조우진 지창욱 연기는 진짜다. 특히 지창욱 등장씬은 압도당한 느낌 // 다만 제네시스에 너무 집중된 영화? 연기는 10점만점에 10점 연출은 10점만점에 5점 // 연출보다 연기가 돋보이는 영화
관람객,몰입감 좋고 재밌었어요 긴장감과 스릴이 넘치는 영화입니다
관람객,"스피디한 전개, 높은 몰입감"
관람객,제네시스 광고를 왜 돈 내고 봐야하는지그냥 내 돈 개 아까워
관람객,괜찮은 팝콘무비. 조우진님의 연기가 훌륭하다.
관람객,내 인생 최악의 영화… 스릴도 없고 억지감동 끼워넣기.. 차만 신나게 보고왔네요 기분이 나쁜 영화였습니다
관람객,초반엔 몰입되다가 중반부 딸내미가 뒷좌석에선 앞좌석으로 옮긴 후 갑분싸부터 매순간이 억지에다 이 때부터 하품하면서 봄
관람객,조우진님 연기는 좋았으나 내용이 엉성함.1.좌석에서 앉은체로 자세바꾸고 별짓해도 안터지는거 같음 마지막에 책처럼 무게있는걸로 대체할생각은 진작 왜못한거며.2.동생으로 위장한 범인 신원조회도 안하고 경찰도 없이 혼자 ...
관람객,몇시간 짜리 제네시스 광고 잘 봤습니다..돈이 아깝네요.. 경찰이 멍청이들도 아니고  수배차량도 못잡고 저격수라는 놈들은 차도 못맞추고 장난???
관람객,내가 가장 싫어하는 장르 - 한국 신파극. 한국 신파극은 진짜 돈주고 보라고해도 고역임
관람객,그냥 더 테러 라이브 하위버전 보는 느낌이랄까...
관람객,"리메이크인데도 내용적 결함이 너무 많은 영화다, 긴장도 없고 90분대 영화가 왜 이리 지루한가..."
관람객,이게 영화냐 조우진이라는 배우를 이따위 시나리오로 버리기가 있냐 ㅡㅡ
관람객,조우진+조연들 연기력이 오히려 안타깝습니다개연성이 정말 없습니다해안가 근처살면서 딸 대사: 바닷가 오랜만이다?영화 연출이며 진부해빠진 무능한경찰진짜 짜증이납니다이렇게 영화 대충만들고 돈 벌면 좋나영화에선 돈 날린 투...
관람객,뻔한스토리 억지 K-형 액션영화관에서 돈쓰지말구 그냥 한달 뒤 ocn에서 보세요~여자친구한테 미안했읍니다.
관람객,"늘어지는 중반부,,,감독은 연출의 한계를 느끼고,,,ㅠ"
관람객,내용전개 최악 제네시스 광고
관람객,진짜 제네시스 광고임 ㅋㅋ와....제네시스만 눈에보임 ㅋ왜 영화가 이래ㅠ 기대했는데ㅠㅠ
관람객,조우진 와이프와..여자 경찰 연기 왜이러냐..남자경찰 우두머리도 뭔가 어리버리하고ㅡㅡ글고 긴박한상황에 여자경찰보고 아줌마 ㅋㅋㅋㅡ~억지신파 너무많다..
관람객,"주제도 괜찮고 배우들 연기도 괜찮은 편인데.. 드라마 참좋은시절 3인방(김지호,류승수,진경)은 연기를 못하는게 아닌데도 뭔가 겉도는 느낌이 강함.. 차를 타고 이동하는데도 범인이 바로 옆에 있는 수준으로 모든걸 다 ..."
관람객,너무 한국적인 지겨운 영화
관람객,무난한 영화.. 신파란 거 알고 봤지만 스토리는.. 기대이하. 제일 중요한건 애가 축구 계속 할 수 있는지 안알려주고 끝남.
관람객,"내가 한국 여화를 안좋아하는 이유. 영화 처음부터 전개따윈 없는 위기때문에 영화내용을 이해할수 없음. 진부한 스토리와 뻔한 결말, 억지 감동  그리고 고구마. 그나마 배우 연기는 볼만함. //총평: STAY.."
관람객,불교에서는 우리에게 화를 다스리라고 가르칩니다. '화의 씨앗' 에 물을 주면 안된다고 말이죠. 이 영화에서 거기에 물을 뿌릴 줄은 몰랐습니다. 아 그리고 빠방 광고 잘 봤습니다.
관람객,영화 아저씨 이후로 첨 써본다 ㅎㅎ평점이  하도 높아서 넷플릭스 드라마 보다도 못함간만에 졸뻔했다
관람객,영화를 가장한 제네시스 광고. 억지 신파에 눈물대신 웃음만 나옴. 비싼 돈내고 제네시스 광고 보고싶은 사람은 보셈.
관람객,경찰들 혹시 베네수엘라 경찰로 컨셉잡은건가영??
관람객,다음차 GV80사야지
관람객,내가 왜 돈주고 현대차 광고를 봐야하냐???넷플도 광고가 없는데 진짜
관람객,GV80 광고를 94분동안 보고온 느낌ㅋㅋ
관람객,예고편만 봤을 땐 와 이거 진짜 재밌겠다 싶어서 본 건데 딱 예고편에 나오는 내용만 재밌고 그 뒤로는 캐릭터들이 하나같이 다 멍청함. 보면서 열불 터졌음. 아니 이걸 이렇게 한다고??? 마음 속으로 몇 번이나 외쳤는...
관람객,뻔해요ㅜㅠ신파고.... 비추
관람객,"전화 걸려오는 순간부터 끝나는 순간까지 지창욱배우의 목소리 연기와 조우진배우의 현장연기가 진짜...시간 가는줄도 몰랐어요ㅠ그리고 폭파범(지창욱)이 나쁘긴 하지만 그 눈에 서사,개연성 뭐 다 들어있어서 분명 나쁜놈이라..."
관람객,참나...어떻게 30년전에 나온 '스피드'가 더 완성도있냐???
관람객,"참신한 소재 ,진부한 스토리, 뛰어난 연출, 조우진 캐리.  딱 킬링타임용인듯. 시간이 지나면 평점은 8정초반 정도로 형성될듯!"
관람객,조우진배우님을 또 한번 돋보이게하는 영화
관람객,배우들의 연기만으로도 볼 만한 영화에요조우진과 이재인 아버지와 딸의 감정선도 좋았구요 조우진과 지창욱의 대립도 팽팽합니다 굿굿
관람객,ㄷㄷ 조우진님 연기가..
관람객,재밌게 잘 봤어요.시간순삭~지루할틈 없는 연출이었고 배우들 연기도 좋았습니다.범인목소리가 너무 좋다하면서 봤는데 얼굴은 더 좋아...ㅋㅋ
관람객,조우진 배우 첫 주연 영화축하드립니다긴장감 있고 재밌네요잘봤습니다
관람객,조우진배우의 연기가 정말 좋았습니다 90분 동안 지루하지 않게 봤어요!
관람객,개연성 없는 전개가 극중 내내 계속되서 몰입이 안되네요
관람객,조우진이라는 배우는 조연으로 봤을때도 매력있었지만 주연으로도 손색이 없는 배우다.영화를 보는 내내 그의 연기력이 돋보였음. 애기들도 연기 너무 잘함
관람객,뭔가 좀 아쉬운영화 스릴러가 반복되는 장면이 좀 더 있으면 좋았겠다 하는영화 스릴러나올 타이밍에 시간이 질질끄는장면이 있어서 답답했음 그거빼곤 나름 볼만한영화
관람객,"솔직히 어디서 많이 본 스토리라고 하더라도 그 스토리자체가 탄탄하고 배우들의 연기력, 특히 주연 조우진의 연기는 정말 미쳤다 조우진이라는 배우도 단독주연이 가능하다는것을 알려주는 영화, 그리고 부산에서 펼쳐지는 차량..."
관람객,런닝타임 순삭ㅋ 생각보다 더 재밌게 봄
관람객,지창욱만 기억에 남아있음..
관람객,편집이 진짜 짜릿해서 영화가 전혀 지루하지가 않네요. 원작이 있는 걸로 알고 있는데 한국영화관객에 맞게 각색도 좋고.. 차량 내부라는 한정적인 공간에서 최대한의 액션을 이끌어내서 연출적으로 너무 좋았습니다! 조우진 ...
관람객,"뻔한 스토리 클리셰에 뜬금없는 대사 = 노잼 웬만한 한국영화 재밌게 보는 편인데, 배우들 연기 때문에 참고 봤다 똑같은 설전을 몇번이나 하는지.. 컷 낭비 아닌가 돈부터 줘 vs 병원부터 가자 만 열번은 들은듯"
관람객,돈주고 제네시스 광고만 보다 온 기분.. 재밌다그래서 기대하고 오랜만에 본건데 완전 망한 픽...내용이 주는 감동도없고; 착한사람만 당하는거니까 더 짜증남..^^
관람객,이게 어떻게 8점대가나오는영화지 제네시스광고라는게 더 현실적일듯
관람객,OOO기같은 영화를 만들었네 제작비가 없으면 만들지를 말던가
관람객,조우진 연기는 좋으나 스토리 개노잼 억지 슬픈장면 헬기장면 대박
관람객,억지감동만 주고 개연성 하나도 없고 보다가 다 나가는 답없는 차광고영화 배우낭비
관람객,왜1위일까돈너무아깝다 진심..뭐지?
관람객,여기 평점보고 속아서 영화보고 억울해서 나도 남기려다가 솔직해져 봅니다. 핵노잼 도망가..열심히 연기한 배우들 생각해서 별 하나는 드려요
관람객,아니 진짜 왤케 답답함?동생인지 확인도 안하고 들여보내고 조우진이 범인인지 확실하지도 않은 상황에서 딸내리면 총 쏘려하고 조우진이 범인이 아니고 범인 말따라 행동하는걸 알게 됐는데도 경찰은 차 세우라면서 자기네 맘대...
관람객,알바 평점에 속지 마세요중간에 보다 나왔습니다코로나 시국에 영화보다 나오긴 처음이요믿지 못하실 분들은 꼭보세요바닷가 장면에서 뛰쳐나올꺼에요그래도 영화 만드신다고 스탭 출연자 모두 고생하셨어요
관람객,재미없습니다. 왜이렇게 평점이 높은지는 모르겠는데 처음부터 끝까지 등장인물부터 스토리까지 답답해 미칠거 같았습니다. 탄산음료 안사갔으면 중간에 나갔을듯하네요.한마디로 고구마 100개 먹은듯한 영화입니다.
관람객,너무 별로에요....
관람객,답답한 내용 싫어하시면 보지 마세요개연성도 너무 떨어지고 몇몇 역할들은 왜 있어야 했는지도 모르겠습니다...제네시스는 멋있네요
관람객,낚였내 평점짜증난다진짜
관람객,오늘 동래cgv에서 보고왔음. 리메이크작인건 나중에 알았고 기대쪼금 했는데 별로네요. 카체이싱도 그냥 무조건 달리기만 하면 카체이싱 인가요?긴장감 하나도 없고 용의자가 동생이라고 속이고 만나는장면도 여친하고 보면서 ...
관람객,"알바 개많네 영화 스토리 코미디시간 아깝고사실 메시지는 우리나라 경찰의 무능함을 꼬집은건가ㅂㅅ은 감독이 펀드에 사기 당하고, 나도 감독한테 사기 당했다"
관람객,차 광고도 아니고 관객들 기만하는 수준
관람객,제네시스 광고 치고 너무 길다
관람객,너무 뻔함. 다음 대사가 뭔지 다 예상됌.
관람객,더럽게 재미없네 긴장두  없고 암것두  없네
관람객,영화 끝나고 생각나는건 제네시스 그리고 조우진 연기…내용은 흠….
관람객,조우진 연기력 보고 5점.. 애들 연기 때문에 집중 안됐음..
관람객,"연기 빼고, 쓰레기 그 자체.중2때 세상에 환멸을 느끼고 쓴 것 같은 개연성 없는 스토리."
관람객,대략 줄거리 유추 가능하나 억지 감동 요소가 있음… 개연성 있는 듯하나 개연성 없음 배우분들의 연기로 끝까지 봄
관람객,몹시 눈물을 억지로 짜내려는 스토리
관람객,아~~~~진짜  짜증난다?
관람객,
관람객,"제네시스 광고인줄 GV80 PPL말고는 기억나는거 없음, 스토리 뻔함 예측 가능 감동도 없고 스토리도 없고 그냥 아 제네시스 광고구나 조우진이 나오는구나 정도.."
관람객,암걸려요 으윽 으윽 어우 ㅠㅠ으윽
관람객,영화는 개연성이다 ..그러므로 이 영화는 0점 경찰의 포위를 뚫고 테러범수준의 범인이 도심한복판에서 어디로 도망간다고? 또 동생인지 확인도 안하고 범인하고 만나게 해준다고?경찰이 범인옆에서 따라가면서  육성으로 부른...
관람객,거지 같은 한국의 현실을 그대로 보여준 영화. 왜 약자만 고통받고 약자만 처벌받고 약자가 악인이 되어야 하는가
관람객,영화가 뭘 말하고 싶은지 모르겠음한줄요약-코스모스가 갑이였다
관람객,폭팔물 용의자(가 아닌 피해자)가 특정됬다고쳐. 용의자 동생(이라고 주장하는 진짜 범인)인 민간인이 경찰 작전이랍시고 폭팔물과 함게 있는 그 용의자에게 자수를 권하러 갈때 이건 아니다 싶더라
관람객,이걸 영화라고 만들었다니.. 조우진 배우님과 남자아이 역할 배우님 연기 잘하시고 나머지는 별로
관람객,소재는참신... 돈은 좀 들인듯한데ㅋ 쥐어짜듯 말안되는데 스토리 개연성! ㅋ완전 고구마 영화! 글고 억지 눈물 쥐어짜개 하지말자에휴 !은행다니는사람은 봐라
관람객,하... 정말짜증나고 재미없는스토리...
관람객,처음으로 영화보면서 담배피러 나갔다옴
관람객,연기자의 연기가 정말 좋았음근데 스토리가 너무 별로임스토리보고 이해 가능한 진부적인거는 고사하고 중간중간 도대체 왜? 라는 의문이 드는 장면들이 있음일단 해안가에서 범인이 주인공동생인첟하녀 경찰을 통해 가까이 간게 ...
관람객,몰입감도 없어 내용도 없어 뭐 평점중에 음악이 좋단 댓글도 있던데 뭔… 마지막에 신파로 감동씬 우겨넣는 장면에서 노래 딱 나오는데 아~ 돈아깝단 생각만 들더라…글고 우리나라 경찰 무능력한건 몇OO째 유행이냐… 액션이...
관람객,신파만 조금 줄였으면 더 좋았을뻔 했네요~! 조우진님 연기는 말할 필요가 없이 좋았고 지창욱님 연기변신 괜찮았어요
관람객,조우진 배우님 연기 대단하십니다 증말
관람객,배우분들의 연기가 뛰어나서 몰입도 있게 봤어요
관람객,조우진 연기 정말 좋았네요 굿굿
관람객,1점도 아까운 영화 내용에 대한 허점이 너무 많음 이게 평점이 높은 이유도 모르겠고 알바인가의심 될 정도 절대 보지마세요 영화 보는 내내 화가 났습니다 감독은 당장 은퇴 ㅎㅏ는거 추천
관람객,감독 차 어딨냐 그 차시트 밑에 폭탄 설치하게 영화 보는 내내 감독 욕만 나오더라 조우진 연기 빼곤 그저 암덩어리 영화
관람객,감독영화 만들지마라 너무했다 ㅋㅋ 내가 만들어도 이것보단ㅎㅎ
관람객,진짜 올해본 국내 최악의 영화는 발신제한이고외국 최악의 영화는 분노의질중 더 얼티메이트 이다
관람객,차 광고 본 거 같아요 뻔한 스토리 + 현실적인 이야기 없음 + 긴장감 없음 +재미없음 역시 이런 영화에 진경 씨 안 나오면 한국 영화가 아니죠.. 네..
관람객,야 알바새키들아 양심도없나 이런OOO가10점이라고?
관람객,갓 조우진  미쳐따♡기대주
관람객,영화는 리메크작이라 그냥 평범합니다. 단백해서 좋았습니다.조우진이라는 배우가 왜 이제야 주연을 맡은건지..진짜 연기하나는 정말 최고입니다. 조우진 연기 때문에 10점 주었습니다.
관람객,짜릿한 긴장감 시간순삭 조우진 연기 굿
관람객,조우진 배우님 연기도 좋았지만 지창욱 배우님의 목소리와 연기가 극 내내 몰입하는데 제대로 한 몫 했내요.
