category,text
관람객,초반까진 재밌었음 근데 뒤로갈수록 답답한 장면들도 많았고 그냥 딱 결말은 클리셰 그자체였던거같음 주인공버프...ㅋㅋ 그래도 주인공 연기력 만큼은 별점 다 주고싶음 연기력 덕분에 엄청 몰입해서 볼 수 있었는듯 ㄹㅇ연기...
관람객,호박고구마 ... 호박고구마 고구마
관람객,첨에는 스토리 시작 때매 내용을 우겨넣은 느낌이라... 별로였는데 중간에 추격씬과 사람을 보는 사람이 다 스트레스 받게 할 정도로 주인공한테 과몰입도 됐었음(내 기준) 문득문득 대사가 'Aㅏ... 저런...&...
관람객,터 트 릴 꼬 에 용! 듣고 잠들었다
관람객,조우진 연기에 보는 내내 긴장감 넘치는 영화재밌게 봤어요!
관람객,중간중간 암 걸릴뻔함;;
관람객,
관람객,착하게 살자... 아니 나쁜 짓 하지말자... 업보가 되어... 돌아온다...
관람객,조우진 연기는 좋았음 근데 뻔한 클리셰에 내용도 한국식 감동 쥐어짜기도 심하고 뻔하고 시시한 결말… 이거 볼바엔 폰부스를 보자!
관람객,너무너무 재밌음..연기 대박 오랜만에 괜찮은 영화 본 것 같음
관람객,킬링타임용으로 본건데 생각보다 꿀잼이어서 시간순삭ㅋㅋㅋ 지창욱 마지막에 나올때 임팩트 쩔었다
관람객,주인공 아조씨 연기 잘하시네글구 지창욱 넘 잘생겨써ㅜㅜ
관람객,꼭 보세요 ㅈㄴ감동적이고 긴장감을 놓을 수 없는 영화임
관람객,제네시스 문짝 다 뜯겨서 달린게 대박ㅋ 마무리가 허무했다.
관람객,처음부터 끝까지 불쾌한 영화 그저 이슈를 만들싶었던듯
관람객,스피드라는 영화가 자꾸 떠올랐는데 도로위 자동차 씬들을 찍을 때 특히 애를 많이 쓰지 않았나 싶음. 스토리적으로 과잉감정이 거슬리지만 한국판 스피드로써 나름 선방함.
관람객,나도 감독하겠다.  에고
관람객,조우진+아역연기+카메라팀 삼합 맛이떠
관람객,"저네시스, 조우진 연기력, 지창욱 목소리, 이야기는 어디선가 본듯한 내용 더테러라이브 인줄"
관람객,이런 발로 쓴 스토리에다 가족의 의험상황에 집서 티비보는 김지우는 도대체 이게무신 말도 안되는 연출! 옆에서 남편이 나올 대사를 얘기해줄정도로  뻔한 스토리!코로나로 영화보고 기분 풀라다가  더 우울해짐 조우진님  ...
관람객,개봉한지도 모르고 스릴러라는 장르만 보고 갔는데 너무 재밌게 보고 왔어요옆에 앉으신 아주머니 중간중간 소리질러서 그 소리에 더 놀라고 왔지만....
관람객,다들 연기 너무 잘하시는거 같아요~최고였습니다~ 한번 더 보러 가고싶네요
관람객,이 영화가 전달하고자 핵심은 인과율이다. 제일 중요한 명제이기에 연출.연기력을 논외로 하고 핵심 주제로만 만점을 준다. 남에게 피눈물 흘리게하면 반드시 돌려받는다. 남에게 상처줬던 기억이 있다면 늦기전에 사과하고 돌...
관람객,감독이 무얼 전달하고 싶은지 모르겠어요 공짜로 다시 보라해도 안봄
관람객,조우진씨 연기 지립니다.... 영화관 보다 자동차 극장에서 보세요 실감나요!!!
관람객,재밌다 스토리하고 감동의 조화
관람객,지창욱 나와서 영화가 더 집중이 잘되어 잘보았습니다!
관람객,13000원 짜리 제네시스 광고. 노잼
관람객,기대이상이네요아래 리뷰들 보고 망설였는데 ?반전의 반전 재밌게봤어요 착하게살자~
관람객,부산에 살고 있어서 더 재밌었음. 조우진 연기 너무 좋고 자동차씬 실감남. 스토리상 조금 아쉬운면도 있지만 이정도면 추천할만함. 8.5~9점을 주고 싶은데 8점 아니면 10점밖에 없어 아쉬움.
관람객,진짜 별기대없이 보러갔다가 큰 감동받고 나옵니다 일단 연기구멍없는 점이 좋았습니다 심장 쫄깃해지는 긴장감과 억지감동이 아닌 진실된 감동이 있어서 만족합니다 조우진님 연기에 박수가 절로 나옵니다 섬세한 감정 연기 감동...
관람객,
관람객,연기가 너무 인상적이었어요생각지도 않게 울고나왔네요몇몇 아쉬운 연출장면도 있지만완벽한 작품이 어딨나요몰입감이 정말 좋았어요
관람객,조우진배우  다시 보게끔 만드는 영화 그게 다임 요즘 김향기 스포크 영화버젼 광고처럼그냥 제네시스영화 광고버젼
관람객,재미지게 잘밧슴니다.조우진 배우님
관람객,아직 보진 않았는데 맘에 들음
관람객,와놔 진짜 코로나시국에 영화보러가서 영화관 다시는 안가고 싶을 정도... 긴장감이라곤 찾아볼 수 없는 연출력과 시나리오에 혀를 내둡니다
관람객,좀 지루함. 개연성이 좀 억지로 짜맞췄음
관람객,재미있었어요~ 시간 순삭!
관람객,"영화관에서 나오면서 느낀점너무답답했다, gv80예쁘다, 조우진연기 잘한다, 다른영화 볼걸 그랬나"
관람객,시작은 좋았지만 끝으로 갈수록 너무 너무 지겹고 고구마  먹은듯 답답...연기력 말고는 볼게없는 영화.
관람객,"조우진 연기 미쳤다,제네시스 예비구매 수요층에겐 마음의 확신을 가지게 해주는 영화 ㅋㅋ"
관람객,스릴러를 좋아해서 그런지 정말 재밌게 봤습니다 보면서 계속 아빠 생각났던 영화
관람객,폰부스를 모티브로 한건가?
관람객,"조우진, 지창욱님의 연기가 중심을 매우 잘 잡아주었다고 느꼈습니다. 감독님의 의도인지는 모르겠지만 영화 다 끝나고 나오면서 은행에서 하는 말은 다 믿을 수 없구나ㅜㅜ 뼈때리는 교훈으로 알려주는 영화였어요!"
관람객,스토리가 조금더탄탄하면 좋았을걸아쉽지만역시 조우진 연기....몰입도최강이다..
관람객,조우진연기 매우 좋아요
관람객,지난주 일욜 보고 왔는데 진짜 연기력 하나는 끝내줍니다 ㅎㅎ부산사는 사람이랑 봤는데 송도(송도 맞나..기억이 ㅋㅋ)에서 해운대로 바로 이어지는 장면 보고 웃더라구요 ㅎㅎㅎㅎ암튼 나름 볼만해요~
관람객,연기는 좋은데 스토리가 부실하다. 특히 경찰들 폭탄물처리반 멋있게 등장하고 결국 말로 회유만 하고 있을 때 긴장감도 없고 증말 답답...
관람객,
관람객,제네시스와 조우진이다
관람객,배우의 연기 점수는 10점. 스토리는 6점. 중반 이후의 스토리가 아쉽네요.
관람객,내가 밤에 영화보면서 안졸면 훌륭한 영화... 어젠 한번도 안졸고 끝까지봄. 킬러의보디가드2 보면서 내내 졸았던것에 비하면.
관람객,조우진이 찍는 영화는 또 보러가야겠다는!
관람객,뻔하고 정신없는데 정신없이 빨려든 영화배우분들 다 연기 정말 잘하시는 거 같아요
관람객,부산 너무 멋지네요  연기도 멋있었어요
관람객,조우진 배우님의 첫 주연작 축하드립니다.새로운 소재인 것 같아서 재밌었고 완전 심장이 쫄깃해지는 영화였습니다.지창욱 배우님도 한편으로 이해할 수 있었습니다.감동적인 내용도 섞여있으니 정말 눈물 뚝 흘릴 뻔 함..
관람객,기본에 충실한 영화. 그래 한국영화 이만큼만하자. 내용은 조금 뻔해도 배우들의 연기. 영화음악. 그리고 편집. 보는내내 집중이 되는 한국영화였다.
관람객,우와 스릴러있어서 보면서도 다리가 쥐날정도는 아니였고 다리가 떨려서 무서워갔고 오줌지릴뻔했어요 우왕 무시워라 그런데 한편더 보고싶은...정도 ㅋㅋㅋ재미있었어요 개봉하는날에봐서 더 스릴넘쳐용
관람객,
관람객,진짜 너무 재밌음.. 리메이크작인데 훨씬 재밌는듯
관람객,기대없이 봤다가 질질 짜고 나옴
관람객,
관람객,간결해서 좋음. 지루하지않음
관람객,혼영으로 봤는데 재미났어요~음향효과가 한몫했구요 진짜 조우진씨와딸로 나온 이재인씨 케미가 너무 좋았어요...저는 중간중간 뭉클했다는...부산 투어한듯^^
관람객,끝까지 후회없이 잘 보았습니다조우진님과 지창욱님 연기 찐 짱입니다.
관람객,감상평 보다보면 뻔하다 하지만 절대 뻔하지 않음.새로운 접근 방식의 범죄물 감상퍙 때문에 제네시스 ppl처럼 느껴질 수도 있음.감상평에 맡기며 영화를 보기보단 영화 편견 없이 보면 재밌습니다.전 다 괜찮았음 연기력 ...
관람객,이재인씨 사랑합니다. 조우진님 연기 진짜 잘 하세요
관람객,"초반부에 잠  안오고  본건 첨인듯,전개가  지루하지않아 좋았던거같고,조우진배우님 역시 연기 잘하시고,목소리 넘 좋아요^^제가 좋아하는 지창욱 배우님도 나와서좋아여~  전 만족해요^^"
관람객,영화 중반까지의 극전개는 가히 최고다 억지로 시나리오의 기승전결을 이끌어내려는 한국영화의 한계만 벗어버린다면 아쉬움이 덜할듯
관람객,조우진과 지창욱의 연기가 돋보였던 작품입니다
관람객,진짜 너무 재밌고 배우들 연기 진짜 짱임
관람객,gv80광고그와중에 조우진 하드캐리 보는내내 연기에 감탄했음
관람객,초반부터 긴장감있는 연출로 끝까지 지루하지않게 봤음!! 그리고 확실히 차 광고스럽긴 했던 영화였숨 차 좋으니까 잘 달리더구먼
관람객,조우진 연기가 좋아요!!!
관람객,"오랜만에 잼난 영화,  시간이 금방 가네요. 제네시스 멋지고"
관람객,
관람객,제네시스 에어백 성능 좋네요 ㅋ
관람객,
관람객,
관람객,
관람객,조우진의 재발견그리고 제네시스 광고 ㅎㅎ연기는 좋으나 가족애로 포장은 실패를…결말속에 과정을 넣을려고 하니 이야기가 부족하네요.
관람객,"일단 조우진 연기는 좋았습니다. 제한될 장소에서 단지 표정연기로 극을 이끌었으니까요. 하지만 연출은 매우 안타깝습니다.예상가능한 전개, 이야기 중반부터 확 떨어지는 긴장감, 마지막 결말에서는 문제해결에 대한 고민이 ..."
관람객,몰입감과 조우진의 지리는 연기보는네네 감탄 하였습니당 :)
관람객,영화 중반까지는 볼 만한데 뒤로 갈 수록 뻔한 스토리에요. 영화 자체는 별로지만 배우들이 연기를 잘해서 보는 내내 몰입감이 장난 아니에요.
관람객,조우진이 아니면 못할 연기♡역시 믿고 보는 배우~ 그 연기에 너무 짠한 마음이같이 느껴졌어요~ ^^ 올만에 본 영화라 기분 좋고~좋은 작품 봐서 좋고^^
관람객,조우진배우연기에.목숨걸고최선을다하는모습
관람객,지창욱이랑 닮았다고 생각했믄데 진짜 지창욱이었네 ㅋㅋㅋ 어쨌든그냥 흔하디 흔한 폭발물(?) 영화임 ㅋㅋ비슷한 영화인 퀵이 더 스릴있움음
관람객,연기는 대박 좋았고 음악도 잘 어울렸습니다. 연기는 진짜 모든 배우들 다 잘하신듯. 근데 스토리는 좀 아쉽네요.
관람객,제네시스 광고하려고 만든영화같아사 거부감이 들지만 조우진에 연기력과 절묘한 음악삽입으로 묘한 긴장감과 감동요소로 재미는 있습니다.스토리 부족과 너무 노골적인 광고 요소만 빼면킬링타임으로 볼만한 영화같네요
관람객,너무 뻔한 스토리에 실망 ㅠㅠㅠ 그리고 제네시스 광고가 너무 과한 것 같습니다.. 그래두 조우진의 연기가 살린 것 같습니다
관람객,지루할틈이없음 추격자 이후로 갠적으로는최고다
관람객,조우진이기때문에 가능한연기최고입니다
관람객,남한테 피해끼치고 살아선 안 된다.
관람객,차광고는 이제 그마아안~~~ 보는 내내 차에 포커스 ㅋㅋㅋ
관람객,조우진배우님과 아역배우들 연기가 훌륭했고지창욱배우님이 나오는 장면이 짧아서 아쉬웠음.
관람객,주연진들의 연기가 인상깊습니다
관람객,배우님들의 연기력에 비해 오류가 많은 스토리들이 조금 많이 아쉬웠습니다.너무 뻔한전개와 결말부분도 조금 실망했네요긴장감은 그래도 어느정도있어서 별점 5개 남깁니다
관람객,헐리우드 영화 “스피드”에서 속도감을 줄이고 신파로 채운 부산관광공사 협업 스릴러물이랄까. 전체적으로 나쁘진 않은데 호흡 조절을 너무 못한 듯. 배우 연기 덕분에 볼만은 하다. 조우진이랑 이재인 연기 때문에 울었는데...
관람객,협박을 받은 주인공의 직업이 은행 간부인 것과 주인공 부하 직원의 차를 바로 폭파시킨 것에서 스토리를 바로 예상 할 수 있었다. 중간중간 설정의 구멍들이 많이 보여 전개에 어색함이 있었고 상황 설정에 의문이 많이 들...
관람객,평이 별로라 기대 안하고 봤는데  저는 더 별로 였음 중간에 나왔습니다 개취이니 봐보셔요들
관람객,"우선 영화는 먼저 스토리가 좋아야 합니다.거기에.영상미, 연기력까지 더해지면 몰입해서 볼 수 있는 재미난 영화가 탄생하게 되죠. 이 영화는 소재는 잘 끌어왔습니다. 근데 이게 다 입니다. 좋은 소재로 스토리? 정말 ..."
관람객,정말 시간 가는줄 모르고 빠져들어서 봤어요 ㅋ하정우의 더 테러 라이브랑 비슷한 포맷이긴 한데이건 가족을 중점으로 다룬거라 그런지 감정이입이 되더라고여 ㅋ아 주인공... 죽이고싶더라구여가해자가 불쌍하긴 처음...ㅠㅠ이...
관람객,영화를 만들다 만 느낌 ㅠㅠ
관람객,
관람객,실제로 있었던 금융 사기 사건 모티브를 기반으로 스토리의 중심을 잡았고 거기에 차량 추격 액션을 넣어서 긴장감 있고 몰입감 있게 초중반을 잘 이끌어 갔는데 후반부에 전개가 이상해 지더니 뒷심까지 부족을 보여줘서 아쉬...
관람객,보는 내내 지루했습니다..
관람객,조우진&지창욱 연기가 캐리한 영화. 킬링타임용으로 볼만합니다!!
관람객,괜찮게 봤습니다. 지루하지 않고 조우진님 연기 정말 끝내줍니다. 특히 바다씬.. ..크..압권.
관람객,지창욱도 좋았고 조우진 연기가 쌉 하드캐리함 스토리는 좀 더 개연성이 있었으면 좋았을 것 같음도깨비 때 비서역할이 너무 뇌리에 강하게 남아서 등장할 때까지만 해도 아직 그 이미지였는데영화 진행 될수록 전혀 생각안나고...
관람객,은행원들 현타오는 영화
관람객,제네시스 광고 영상인줄
관람객,조우진 배우님 원탑 괜찮네연기하랴 차 액션 찍으랴진짜 고생 많이 하셨을듯헬기 등장씬 멋있었음ㅋㅋㅋ차량액션도 이정도면 볼만함음악 연출도 굿 덕분에 몰입했음
관람객,원래 영화보고 리뷰는 남긴적이 없는데저는 정말 여운이 많이 남는 영화네요 주인공 배우분의 연기력에 놀랐고 가족에 대해 깊게 생각해보게 됐어요 아마 시간이 지나도 이 영화가 생각이 날꺼 같아요  정말 잘봤습니다..!
관람객,영화내내 지루할 틈없이 잘 봤습니다
관람객,스토리 기대하고 보지마시길ㅠㅠ 대사마저 엄청나게 뻔하고 내용이 허술해요 등장인물 행동 답답 경찰 왜 이렇게 멍청하게 나오지...그래도 나름 스릴있고 배우 연기력은 진심 진짜 좋아요. 그냥 킬링용 타임으로 보기에 괜찮...
관람객,"훌륭한 연기, 훌륭한 소재. 하지만 뻔한 전개"
관람객,조우진 연기는 물론 재미도 있었다다만 결말은 아쉽다!
관람객,조우진배우가 다 한 영화 연기 최고예요
관람객,한국영화의 수준을 깎아드신 영화같음.영화보다가 나오고 싶은 충동을 처음 느낀 영화~
관람객,오랜만에 재밌게 본 영화.
관람객,뻔한 스토리와 클리셰 떨어지는 개연성... 박진감 넘치는 차량씬 연출이나 조우진의 연기로 그나마 커버치는 영화
관람객,재미없음 킬링타임도안돼
관람객,조우진씨연기는 최고이지만 영화스토리는 정말 고구마네요
관람객,조우진때문에 봤는데 실망하진않았습니다100% 띵작인진 모르겠습니다 그래도 볼만합니다
관람객,기대 별로 안했는데 생각보다 재밌었어요! 긴장감도 있었고.. 킬링타임용 영화 찾으시는 분들 보시면 만족하실듯!
관람객,중반부부터 몰입도가 떨어지고 내용전개가 너무 뻔해서 내돈 주고 보긴 돈 아까움 부산+제네시스 광고한편 보고 온기분 담날 부산으로 드라이브 다녀옴
관람객,조금 부족약간의 반전이 있었다면 좋았을듯배우의 연기력으로 넘어감 그래도 보라고 추천함
관람객,
관람객,집에서 보는 킬링타임용 정도네요
관람객,역시 수쌤 심폐소생술 잘하시네요
관람객,부산한번 가보고싶다
관람객,긴박감 넘치는 초반부만
관람객,지금영화관에서 보고있는데 진심개노잼 와진짜ㅋㅋㅋㅋ
관람객,차광고좀적당히하지 신경쓰여서 몰입이안댐
관람객,애다리에서 갑자기 왠 피가 터지는데??? ㅋㅋ
관람객,제네시스 홍보 쁠라스 갑자기 나온 대백과사전
관람객,gv80 광고영화 너무 노골적인듯
관람객,아빠가 잘못했네 ㅎ조우진님 연기에 몰입했네요ㅎ
관람객,기대 많이 했는데 기대한만큼 너무너무 재밌었어요. 알고보니까 원작 영화가 있던데 거의 비슷한듯 !! 차안이라는 한정적인 공간에서 이루어지는 영화임에도 불구하고 지루할틈 없이 스릴 넘치고 너무 재밌었어요 ! 감동적인 ...
관람객,조우진때문에 반개 주려다가 별 한개 준다 진짜 요즘 한국영화 왜 이러냐
관람객,히든카드 지창욱...역시 믿고 보는 지창욱이다.
관람객,너무 스릴있으면서 감동도 놓치지 않는 영화
관람객,조우진의 고군분투. 시원한 부산해운대일대를 샅샅이 다니며 보여줘서 여행가고싶은 대리만족을 느끼기에 충분하며 긴장감과 스케일큰(헬기등장씬) 우리영화를 오랫만에 보게되어 너무너무 좋았네요. 병맛영화 킬러2가 졸리고 음담...
관람객,거너무심한거아니오.. 연출은 개나줬나 gv80밖에 기억에 안남네
관람객,위험 금융상품에 투자했다가 돈날리고 은행직원 탓하는 이야기
관람객,
관람객,
관람객,이런 영화는 금방 tv에서 뭐 특집이니 하면서 금방 공짜상영되니 집에서보세요.돈받고 봐줘야 하는 영화 입니다..
관람객,평점 7점 드립니다 그냥 그런....
관람객,제네시스에 의한 제네시스를 위한 제네시스가 후원한 그런 영화제네시스에 관심있다면 꼭 볼 영화1시간 30분 풀타임 제네시스를 볼수있다
관람객,조우진의고생이보였다...평점은7.8점주고싶다
관람객,뻔한 스토리라고 하는데 영화에 집중되서 그런거 생각이 안나요! 정말 몰입도 최고입니다! 그리고 오늘주터 드림카는 제네시스 G80입니다ㅎㅎ
관람객,연기는 좋았으나.... 너무 질질끌고 지루했어요..
관람객,
관람객,"평점..: 제네시스 광고, 문짝 떨어져도 잘달리는 제네시스"
관람객,비슷한 내용의 영화들이 많아서 보면서도 그 영화들과 비교되는데 퀵이 더 재밌어요. 하지만 연기는 정말 극찬합니다. 제네시스 홍보가 최대의 목적인거 같은데 아주 성공적이었구요.
관람객,조우진 배우님 연기가 다 함.... 최고
관람객,"폭탄을 깔고앉은 주인공의 절박한 심리와 감정을 관객들에게 설득하는데 포기한 연출, 대충 뭉개고 가다 신파로 조지는 결말부까지... 영화가 총체적 난국이다..."
관람객,긴장감 끊김없이  빨려들어가 공감하다 눈물 찡하다 넘 잼나게 봤어요~~
관람객,소재는 신선하나 디테일이 부족루즈하고 진부함
관람객,아역배우들 없었으면 더 좋았을텐데...      중반까지만 재밌음
관람객,"어이없는 영화    재미도 없고, 감동도 없고, 뻔한스토리에, 연기도 어색하고.난생처음 영화표 아깝다는 생각을함.  보다가 잠.절대 비추합니다."
관람객,간만에 감동적이고 짜릿한 영화감상 했네요. 와아 조우진님 연기 장난없네요~!!
관람객,영화관 나가게 하고 싶은 스토리
관람객,배우들의 연기가 돋보이고 몰입감이 조진다
관람객,이 영화를 보는데 너무 재밌으면서 감동적이었어요조우진님이 연기를 너무 잘하신 덕분에 재밌게 봤어요^^
관람객,20년 1월 이후 영화관 ... 킬링타임용은 되겠지 했는데 사실 그것도 아니더라. 너무 억지..억지..
관람객,제네시스 광고 지대루 보여주는 영화였고 후반부에 좀 마음에 걸리는 부분도 있었네요
관람객,아주 재미있게 봤어요. 쓰릴있고  박진감 넘치는 장면도 꽤 있고. 역시 주연배우의 실감나는 표정연기가 영화를 살린 1등공신이구요. 시간이 금방 지나감.
관람객,보는 내내 긴장감이 넘쳤고 조우진의 연기 역시 믿고 볼만한 배우라 생각합니다! 굿!
관람객,"초반 박진감 덕분에 4점 드립니다. 우리나라 영화는 아역 빼면 영화 안만들어진답니까,.,? 신파좀 그만 작작 제발 하나도 안슬픔 제발. 그냥 진짜 여름에 시원하게 액션물로 가지....중간에 졸려서 다들 화장실 가고 ..."
관람객,조우진 배우는 연기는 잘하는데 시나리오 작가가 개연성 없이 작품을 쓴거 같음. 딸이 차에서 안피하고 앞자리로 앉는거 보고 황당했슴. 이게 스토리에 개연성이 있는 내용인가? ㅠㅠ
관람객,"도심 속 추격 스릴러 가족,친구,연인과도 볼만해요~"
관람객,오랜만에 영화봤는데.. 기대안하고 보았는데기대이상 잼있게 봤어요^^~
관람객,너무 좋은배우의 좋은연기 잼잇어요^#
관람객,Gv80이 아니라 스팅어 였으면
관람객,뻔한 상업 영화 인줄 알았는데 시계 한번도 안보고 몰입해서 본 영화
관람객,그냥  먼가 좀 그럼 ..연기들 좀 가족애 좀 오바스러움  표정들도  그냥  억지로 하는 자연스러운 감들이 없음...그리고  답답한  장면들도 있고 ㅋㅋ  그냥 저냥 시간 때우는  정도  연기력들이  오바스러움 억지...
관람객,104분 짜리 GV80 광고 ... 돈내고 광고보러 온줄 ....
관람객,처음부터 영화 끝날때까지 긴장을 놓을수없었다 아무리 재밌게 본 영화도 이렇게 감상평 적은 적이없는데 조우진 배우님의 연기의 몰입감은 정말 대단했다 연기 잘하는건 알았지만 이번 영화에서는 조우진 배우님의 연기력을 모두...
관람객,몰입감 있게 봤어요. 사운드트랙이 너무 좋았던거 같아요
관람객,초반은 괜찮았는데 뒤로 갈수록 현실성이 떨어지고 우리나라 영화속 경찰은 진짜...ㅋㅋ 그냥 제네시스 광고영화 같았어요~아주 살짝 폰부스같은 영화를 기대했는데 아쉽습니다. 조우진님 연기도 나쁘지 않았는데 영화 자체가 ...
관람객,연기가 살린영화 도심의 질주가 더많았다면 아쉬움
관람객,저는 스릴도 있었지만 가족애가 보여서 많이 울었습니다 오랜만에 재밌는 영화봐서 좋았습니다 앞으로도 좋은 작품 부탁드려요 ^ ^
관람객,"이 영화는 !1. 부산 해운대 집값 올리기 위한 영화다 ! / 부산 해운대 지역에서만 거의 90% 이상을 찍었다 !2. 현대 자동차 홍보 영화이다 !영화를 보면, 왜 ? 이런 말을 하는지, 알 것이다 !  나와 동행..."
관람객,몰입도는 조금떨어지나 초반 긴장감과 배우들 연기는 괜찮음
관람객,조우진 배우님 연기에 몰입되서 재밌게봤습니다 최근 봤던 영화중에 최고였어용~~
관람객,너무 쟤미있게 봤어요~~감동도 있었구요~
관람객,조우진의 혼신의 연기가 영화를 이끌어간다. 리듬감있는 편집 기술과 다른 배우들의 연기가 더해져 이만하면 튀지 않게 잘 나온 것 같다.
관람객,끝까지 버티기 힘듦. 음악.배우들은 ..니가 그기서 왜  나와....앉아서 해운대 구경한것으로.
관람객,제네시스 광고 너무 티나는거 아니냐? ㅋㅋ
관람객,코로나때문에 힘든시기에 오랜만에 집중하며 봤어요. 가족애도 좋고 처음부터 끝까지 시간가는줄 모르며봤네요. 재밌게 잘 봤습니다. 문없는 제네시스라도 타보고싶네요ㅋ ㅋ
관람객,고구마 백만개 영화. 사이다 없음. 진짜 보는 내내 답답해 죽을뻔
관람객,조우진 첫주연인건가?축하드립니다^^감정연기 너무 소름입니다앞으로도 좋은활동 부탁드려요~
관람객,조우진 연기 잘하시는거 믿고 보러갔는데 조우진연기는 정말 일품입니다영화도 괜찮아요
관람객,와 이시국에 젤 재밌게 봤어요 ㅠㅠ 첨부터 끝까지 흥미진진하구 감동까지..굿
관람객,그냥 재밌음!! 스토리가 진부하다고 생각할 수 있지만 나는 너무 재밌었음...
관람객,원래 영화보고 리뷰 잘 안 쓰는데 이 영화는 재밌었던 것 같다. 조우진 배우님에 색다른 모습도 볼 수 있었던 것 같고 무엇보다 연기력이 너무 좋았다 영화 장르가 스릴러 였지만 의외로 슬펐던 장면이 더 많았다
관람객,중반부까지의 속도감은 대단했다. 하지만 개인적으로 후반부가 조금은 아쉬운 감이 있다
관람객,정말 재밌게 봤음. 배우들 연기 짱짱. 근데 배경음악이 너무 커서 약간 거슬렸음ㅠ
관람객,조우진 연기가 ㅎㄷㄷ..
관람객,레트리뷰션이란 원작도 망했는데 이건 그것보다도 노잼.
관람객,긴장감 메세지 좋았다 굿굿귯
관람객,연기도 잘하고 몰입도도 좋고 재밌게 잘봤습니당^~^
관람객,조우진의 연기가 가장 빛났던 영화!재밌게 잘봤습니다^^
관람객,"똘똘한 영화다. 서론이 길지않고 바로 본론에 들어가 전개속도가 빨라 몰입감을 높인다. 영화를 보고 난 뒤에는 아쉬울 순 있으나, 빠른 전개와 짧은 런닝타임, 연기력이 잘 맞물리며 관객들에게 딴 생각을 못 하게하는 게..."
관람객,스토리 누가 썼냐..제네시스 광고 떡칠 ㅈ됨이게 말로만 듣던 돈세탁 영화인가 싶음이 댓글은 조만간 사라질거같음 ㅋㅋㅋ평점 조작할려면 ㅎㅎ
