category,text
관람객,"조우진배우님의 표정과 목소리톤, 미세하게 움직이는 감정이 보이는 눈빛연기 … 정말 영화 보는 내내 조우진 배우님의 연기에 감탄했습니다. 운전석에 앉아서 엄청난 큰 액션이 있는게 아니여도 표정괴 눈짓 눈빛 입술의 잔떨..."
관람객,1시간 반동안 지창욱 목소리 자장가 잘들었고요
관람객,
관람객,연기는 나무랄곳이 없으면 스토리의 개연성이 없다전현적인 킬링타임 코리안무비 & 제네시스 광고
관람객,차 문짝은 다 떼까면서 타이어 펑크 안내냐헬기는 장식이가
관람객,잼있어요 시간잘갑니다~
관람객,
관람객,100분도안되는 러닝타임에 별기대없이봤는데 처음부터 긴박하게 스토리가 흘러가서 94분꽉채워서 지루한거없이 내용도탄탄하고 연출도최고.. 내내 긴장하면서보고 나도모르게 상황에 몰입하다 울게되는영화..약간 제네시스광고같긴...
관람객,요즘 시대에 안맞는 스토리 너무 뻔함배우들의 연기는 좋았음
관람객,"흠,,, 이걸 왜 ㅜ,,, 제네시스 광고에용"
관람객,해운대구 주민으로써 현실고증이 너무 빈약하다부산의 영상미를 담겠다는 의도는좋았으나달맞이 장산신도시 중동 센텀 마린시티 바닷가 광안대교 부산항대교 차가 이동하는 동선은 말이안되게 꼬여있고 의도한건지 실수인지 지명또한 ...
관람객,이거 감독누구임? 떡볶이를 했는데 닭날개좀 넣고 도라지도 좀넣고 고등어도 맛있겠다 하고 넣은느낌..
관람객,gv80이쁘다 돔황쳐 무족권 돔황쳐
관람객,와 저는 계속 울었네요 나름 액션인데^^**조우진배우님 상반신 얼굴 클로즈업 첨부터 끝날때까지 계속 나오는데 와 연기자 진짜 연기자 아 조우진 배우님 번호 아시는분칭찬해드리고 싶은데 번호가 없네요~~~
관람객,조우진연기에 감탄연발
관람객,"전반부 8점, 중반부 10점, 후반부 6점-> 뒤로 갈수록 속도감이 급격하게 떨어짐."
관람객,이영화 처음부터 끝까지 달리는 차안에 사제 폭탄이 압도적 관건 이다 감정이입이 몰입감 가족의 존엄성 소중함을 되새기게 하는 작품이다 조우진 연기가 더욱 돋보인 영화 발신제한 입니다
관람객,
관람객,제네시스 광고 재미없움감상 포인트 없음
관람객,조우진 배우님 연기가 일품입니다!!!
관람객,조우진 연기가 쩐다 차광고 느낌
관람객,"난 겁나 재밌게 봤는디... 존잼,,9"
관람객,오랜만에 극장에서 예매해볼만한 영화였음!
관람객,아니 범인이 목소리가 너무 좋은데
관람객,조우진 연기 좋음하허호히
관람객,난 한국판 스피드를 원했다.
관람객,긴장하고 잘 관람했네요
관람객,주연보다 조연 몸값이 높을듯...확실히 조우진님이 주연이니 조연보다 높게책정 된거죠? 궁금해서요처음엔 빠르고 숨가프게 흐르더니 잠시 호흡을 가다듬고 쉬어가는 부분도 있어서 너무 좋았습니다 조우진님 다음에 또 좋은작품...
관람객,김민기 주연 오토바이 퀵 이란 영화와 스토리는 99% 같음. 1시간 반동안 제네시스 광고 + 부산시 PPR (부산에서 투자 많이 한듯) 그냥 코로나 시국이 볼께 없어서 봤음. 10점 중에 딱 4점 3점 정도의 영화 ...
관람객,조우진 배우님 연기를 잘하셔서 초반부부터 몰입해서 봤네요 ㅎㅎ 엄마랑 기분좋게 잘 보고왔어요 ~!
관람객,재밌었어요 죄짓고살지말자는 교훈!
관람객,재미 하나도없어제네시스 타보고싶다
관람객,제네시스 타고싶게 정말 잘 만든 영화네요성공해야겠어요
관람객,gv80광고인줄...차는 멋있다..사고싶게 만드는영화
관람객,조우진님 거의 운전석에 앉아서만 연기하시던데 한시간반동안 영화를 꽉 채우셨다..ㄷㄷ 명품연기 잘 보고왔습니다>.<
관람객,배우들의 연기가 정말 좋았던 영화! 보는내내 지루함없이 봤다!!!코로나땜에 오랜만에 극장간거였는데 후회없는 선택이었음!!
관람객,더 테러 라이브  차량버전...
관람객,현차 광고..소란스러움
관람객,제네시스 가성비 갑이다
관람객,"긴박한 상황에선 등장인물의 행동이 납득과 공감을 이끌어내야 하는데 그러지 못했고,  완급조절 실패와 결국 고질병인 억지로 안고가는 신파가 발목을 잡았다."
관람객,제네시스에서 그랜져로 차바꿈
관람객,별점 무시하고 그냥 보시면 됩니다- 너무너무 잼납니다. 갠적으로 극한직업보다 더더 잼났음- ^^
관람객,남자경찰 답답한것빼고 잼났어요 지루할틈 없이 빠져듬
관람객,조우진연기력 쩌러영 오홍
관람객,하정우만큼  연기를  잘하지는 않지만 그래도 영화표아깝지않게  연기함 나름연기 잘하는듯 여태 주연못단게신기하네 드라마에서도  주연하는 모습 보고싶음 좀더 시나리오와  오디오가 풍성했다면  영화가더재미있을꺼같음
관람객,조우진 연기 진짜 대박 이렇게 연기 잘하는 배우인줄 모르다가 이번 영화로 조우진 재발견 악역 배우들도 연기 잘하고 제네시스 차 너무 갖고싶단 생각이 영화보면서 계속 들었네요 ㅎㅎ 조우진 배우 다음에도 멋진 모습으로 ...
관람객,잘봤습니다 제네시스 gv80 광고
관람객,기대안하고 보았는데 기대이상의 긴박한 재미^^
관람객,조우진 연기 미쳤읍니다.. 그냥 미쳤음
관람객,
관람객,연출이 너무 어설프고 말도 안돼는 흐름때문에 몰입이 안됨 이건 쓰레기임
관람객,스피드× 더 테러라이브 = 조우진으로 완성됨
관람객,양산도 나왔다!!!!
관람객,확실히 배우들의 연기력은 말이  필요없는거같고 보는내내 지루할 틈이 없었음
관람객,감동도 스릴도 백배 넘치는 영화 실화처럼 느끼게 해주는 영화 .. 관객들이 눈물 흘릴정도 이재인 배우님 연기 정말 너무 잘 봤습니다. 관객수 백만 꼭 찍어요!!!
관람객,조우진 연기가 압도적이였고 지창욱 중간중간 표정연기 최고였음 뻔한 스토리같지만 뻔하진 않은 결말영화시간내내 지루하지 않았음
관람객,딸과  보는 내내 긴장감   가족애   너무 재밌어요   심장 벌렁 음향효과
관람객,연기좋고 시간가는줄 모르고 봤어요
관람객,클리셰의 연속.... 약간 90년대감성으로 가득햇음....  배우들연기는 100점...스토리는 0점
관람객,연출과 배우들의 연기가 뻔한 클리셰를 전부 커버해준 영화
관람객,감동도 있고 배우들 연기는 아주 좋았어요 재미는 있습니다 그런데 스토리가 약간 아쉽네요 스토리에 소스만 좀만더 추가했었으면 완벽했을텐데...
관람객,코로나여서 영화 계속 못보다가 조우진 배우님 나오시길래 보고싶어서 다녀왔는데 역시 믿고 보는 연기였습니다 !
관람객,이게 왜 안 뜨지? ㅠ스피드가 생각남
관람객,스토리 내내 가족이 불쌍... ㅠㅠ
관람객,조우진연기 말곤 그닥...
관람객,우리나라 공권력마저 의심하게 되는 무능한 경찰 연출 진짜 지겹다 지겨워
관람객,돈주고 2시간짜리 제네시스 광고보려면 추천드림
관람객,"그냥 제네시스 광고 영화,,, 서사없음 그냥 조우진 연기항 제네시스 보여줄려고 만든 영화다"
관람객,존잼 춘천드림에 대한부분
관람객,경찰이 답답하지만조우진 연기는 진짜 명품
관람객,시간가는줄 모름! 짱  재미었어요
관람객,전체적으로 긴장감있게 몰입해서 볼 수 있어요. 오랜만에 가족이랑 같이 가서 재밌게 봤어요.
관람객,이걸 왜 봤을까.  현타 옵니다 초등4학년 아들도 너무 유치하다고 말이 안되는게 어거지가 계속 ㅎ
관람객,우선 배경이 부산이라 부산가고싶게만듬ost잘써서 박진감? 상황을 좀더극적이게 끄는부분이  좋았고아역이든 누구든 흐름깨는 배우가없어서 제일좋았음 조우진배우님 연기는 뭐...말해뭐할까싶고 그냥 조우진 님을 위한 영화!!...
관람객,조우진주연 첨봤는데 기대이상으로 연기짱잘하시네요~담에또 우진님영화볼생각드네요ㅎ계속 긴장감 작렬!스토리공감!
관람객,GV80의 도로 위 질주
관람객,G80과 함께하는 부산시티투어그치만 재밌음 볼만함
관람객,
관람객,30분동안은 심장쫄깃~ 그이후로는 평범~ 조우진하고딸연기는 압권!
관람객,진짜 시간가는줄 모르고 본 영화 너무너무 재밌어용 진짜 .... 안보면 바보 ...
관람객,오랜만에 심장 쫄깃하는 스릴러 봤습니다.긴장도는 미션임파서블 저리가라네요강추합니다!
관람객,지루하고 지루하다.
관람객,조우진연기최고!!!~~
관람객,왜 난 퀵 과 스피드가 생각이 나는거지?
관람객,"연기 잘하는 배우들 모아 놓고 수준 이하의 각본과 연출로 다 망쳐 놓은 영화. 개연성이 있어야 몰입이 되던가 하지, 너무 엉성해서 중간 중간 어이없는 웃음만 나왔음. 투자 많이 한 건 알겠는데 평점 알바 좀 그만 씁..."
관람객,조우진님 연기는 좋았으나 영화 보는 내내 스토리가 고구마 100개 먹은 듯이 너무 답답했어요..주인공도 경찰도 다 무슨 바보들도 아니고.. 사이다 하나 없는 답답함... 그리고 첨부터 행복한 느낌이었다가 긴장감 있게...
관람객,쩝...
관람객,아니 포스터에 스포일러가..
관람객,스토리는 진부하지만 조우진 연기가 좋았어요.
관람객,볼만해요 긴장감도 있고교훈 착하게 살자 자업자득
관람객,일단 기본적으로 배우님들은 다 연기를 너무 잘하시고 긴장감 넘치는 음악과 연출 좋았습니다!!
관람객,코로나 터지고 처음본 영화인데 간만에 심장이 쫄깃쫄깃 했어요! 부산사람이라 아는데 나오니까 더 반갑고 재밌네요!
관람객,"포스터 바꿔라, 대놓고 범인 보여주네 다행히 영화 관람하고 저 포스터 봤네"
관람객,예고편도 다 보고 23일에 개봉하는 날짜에 맞춰서 보니깐더욱 기대되는 순간이 재미있었습니당.추천할만큼 더욱 재미가 쏠쏠!! 원래 저가 영화나 드라마는 잘 안보는편인데 이정도로 재미가있으니 더욱 또 보개 될거 같은기분...
관람객,
관람객,"기생충, 미나리에 이은 킹신제한킹신제한 2 나오면 바로봄"
관람객,긴장감 대박! 조우진배우님 연기 너무 잘함!!
관람객,조우진 연기는 역시 긴장감 최고였음!
관람객,"유치한 장면도 없고 생각보다 몰입이 잘됐어요.피해자가 가해자로, 가해자가 피해자로."
관람객,기대하고봤는데 재미없어요 ㅠㅠ 뻔한 스토리 뻔한 결말 … 별개로 배우분들 연기는 괜찮았어요
관람객,조우진님 연기 너무 좋아요 목소리도 너무 좋으시고
관람객,오랜만에 재밌게 본 영화!
관람객,박진감넘치는 연출이 재밌었습니다
관람객,"탄탄한 연기력, 억지감동, 개연성없는 스토리,"
관람객,영화 보면서 글쓴ㄷㅏ. 잼민이가 스토리 짬??억지도 이런 억지가 없네
관람객,노잼노잼신파신파신파
관람객,1시간 30분 짜리 제네시스 광고
관람객,너무비슷하네요 레트리부션은행다니는거 차에폭탄 ㅡㅡ;;
관람객,알바 쩐다 가서 혈압만 오르고 왔어여팝콘 먹을 수 있었으면 먹다가 목메여서 죽을뻔
관람객,"소재는 좋았으나 스토리 개연성 부족, 억지스러운 전개, 범죄자 미화... 도저히 몰입이 안됨. 그 와중에 배우들 연기만 잘함. 이건 감독이 잘못했다. 극장에서 중간에 나간 사람까지 존재함."
관람객,감동도 없고 돈도 아깝고 시간도 아깝고...
관람객,흔한 스토리.. 흔한 클리셰..말도안되는 상황연출..차광고..동생이 무전기가 아닌 직접 나선다하자 바로 오케이 하는 경찰.. 인질로 잡히면 그 감당 어떻게 하려고...좋은 배우들이 모두 엑스트라처럼 짧은 대사 후 사...
관람객,
관람객,
관람객,그냥 볼만했네요 심심하게 시간때우기 좋은
관람객,재밌어요 ㅎ 무난히 봄 엄마도 봄
관람객,기대 안 했는데 의외로 재밌었음
관람객,중반까진 완전 시간 가는줄 몰랐네요. 한국영화 특성인가... 막판이 좀 애매하지만 이정도면 재밌는 영화네요~~~^^
관람객,gv80 광고인줄 gv80차랑 조우진 연기말고는 볼게없음킬링타임영화 매니아인데 인과도 없고 내용도 별로임
관람객,너무 재밌게봤어요~!!
관람객,이 영화는 대체 무슨 의미인지;; 뭐 어쩌라는거지 차안에서 지혼자 쌩쇼하네 그냥 제네시스 실컷 구경만 했네
관람객,보지 말아야 될 영화임진짜 재미없음
관람객,몰입감 오졋음 연기도 훌륭ㅋㅋ
관람객,엄마가 보육원에 왜 있었던거임? 그리고 경찰은 그 상황에서 자기 자식을 인질로 잡아 폭탄테러를 한다고 생각하는게 맞는건지 협박당한다고 생각하는게 맞는건지 내용 전개에 이상한점이 너무 많음
관람객,그냥저냥 볼만했음 딱 한국영화 같은 전개 느낌 제네실수 광고는 존나게 함 gv80침수되고 g80타고 또나옴ㅋㅋㅋㅋ
관람객,티저 보니 창작물이 아닌 스페인 영화 레트리뷰션의 카피 영화.로 보이던데
관람객,어휴.... 소재는 매력적이고 연기는 좋은데 그 외는 전부 안좋네..
관람객,부산 해운대의 위상을 높인 영화!제네시스와 조우진의 궁합은 환상이다!여전히 진화 중인 배우 조우진...그의 앞날이 기대된다.
관람객,처음부터 끝까지 제네시스 광고를 보는듯한 스토리였으나 조우진배우님의 연기가 너무 훌륭해서 7점
관람객,제네시스 광고인줄… 제네시스 사고싶어짐… 껄껄
관람객,제네시스 밖에 기억이 안남
관람객,조우진님 연기와 쫄깃한 스토리 구성 미쳤어요.. 그리고 부산을 리얼하게 보여주면서 진짜 있을법한 일들이 벌어지는거 같아서 긴장하면서 봤고 ㅜ 가족들 대입하면서 봤음.진짜 눈물도 나고.... 근래 본 영화들중에서 제일...
관람객,음...스토리 연출..다 아쉬움..연기는 괜찮았어요.
관람객,누가봐도 자동차 광고임
관람객,"별 내용없고 볼거리도 없음, 이런 부류의 영화들이 얼굴과 몸만 크게해서 화면을 채우던데 ->상영 내내  두두러지게 확대된 얼굴과 검정색 제네시스가 신경을 쓰게함.제네시스는 뭐라 검은색으로 선택했는지도 이해가 안..."
관람객,"이씨 이게 영화야 영화냐구 이딴걸 만들어서 내 12,000원을 가져가야 속이 시원했냐 그냥 집에서 OCN  재방보세요이건 좀 너무한거 아니냐구 OO"
관람객,완전 최악의 영화. 배우들의 좋은 연기를 감독연출이 말아먹음. 근본적으로 시나리오가 최악. 이딴 시나리오를 왜 리메이크 했는지 모르겠음.
관람객,조우진이 주연한 첫번째 영화라서 평점 후하게 준다...제 점수는 요...
관람객,음 그냥 진짜 차 광고랑 조우진 연기밖에..
관람객,조우진 연기 3점 제네시스 광고가 잘뽑혀 2점 나머진 그냥 최악이다 원작도 원래이러냐? 진짜 신원조회때는 어이가 없어서 웃음이 다나오네ㅋㅋㅋ
관람객,자동차와 부산 광고 같은 느낌. 지창욱 너무 잘생겨서 몰입불가. 하지만 잔잔한 감동이 있습니다.
관람객,지금보고있는데 아들 다리왜 다쳤죠?딱보기싫네
관람객,최악이였음. 배우연기는 ;;;
관람객,오늘 메가박스에서 보다가 중간에 열불나서 도중에 나왔는데. 정말 딸년 인생 그렇게 살지마라. 내리라고 그렇게 말했건만 안내려서 일을 키우고. 얼마나 울화통이 치밀던지. 그리고 은행의 합법적인 일인데 그걸 나쁜놈으로 ...
관람객,출연진이 별로 맘에 들지 않는다 나는 오늘 컨저링을 보러 갈 것이야 하하하
관람객,배우들 연기는 좋음...긴박감은 없었어요 좀답답
관람객,너무 클리셰 범벅...
관람객,연기만 좋음. 흠집이 많음.
관람객,"스토리는 다소 진부했지만 배우들, 특히 조우진의 연기가 좋았습니다. 금융기관의 횡포를 소재로 삼은 점도 시사적이네요."
관람객,영화제목 gv80 해도되겠다
관람객,"스토리가.비약하고 G80제네니스가 꼭 주인공같은느낌..중점을 잘못준건지.,너무 억지 감동을 전달할려는 느낌이드네요"
관람객,허구헌날 그 나물에 그 밥
관람객,신파가 잔뜩 묻어 있음.초반에 차타고 달리는 거 말고 그 다음 지루함.즙만 짜는 영화...
관람객,늘어지는 신파와 억지 훈장질이 버무려짐최악
관람객,알바들 통한의 비추 ㅋㅋ
관람객,조우진 범인몰이하는거 ㅈㄴ 개연성없다...
관람객,이런걸왜돈주고봅니꺼 훠훠훠
관람객,연기자들의 연기는 좋으나 말도 안되는 전개가 아쉬움
관람객,GV80 홍보영화. 음.... 차는 정말 예쁘네요ㅎㅎㅎ 조우진배우님 좋아합니다. 더 좋은 영화로 뵙길 응원합니다
관람객,너무너무 재미있어요 꼭 보세요 ㅎㅎ
관람객,은행센터장 성규에게 발신번호 표시 제한 전화가 오면서 차에 폭탄이 있고 내리는 순간 터진다는 소식을 전하면서 벌어지는 스릴러 영화다...~~!!
관람객,댓글 알바들에게 속지마세요.. 시나리오 초등학생이 쓴 줄 알았음열연하는 배우들에게는 미안하지만 너무 유치하고 재미없어서 몰입도 안 되고..영화관에서 보기에 돈 아깝고 집에서 킬링타임용으로도 아까울 정도
관람객,킬링타임용으로 영화관에서 볼만한 영화 부산의 모습을 잘 담아서 여행 가고 싶다는 생각이 들 정도였고 제네시스 찍어낸 영상미도 괜찮음 주연 배우인 조우진과 특출이라지만 더블주연에 가까운 지창욱도 연기 잘 했음 왜 지창...
관람객,"딱 한국영화의 전형적인 스몰스케일의 억지감정 액션스릴러, 너무 기대하지 마세요~ 조우진씨 연기는 좋았어요"
관람객,방금 보고나옴 긴장감은 조금있었으나 말도안되는 스토리 주연배우는 조우진이 아니고 제네시스 gv80
관람객,이딴게 극장에 걸리는걸 보면 근래들어서 한국영화계는 완벽하게 망했다.
관람객,좆노잼에미OOO노잼 전개도x 비현실적 장애적 이야기
관람객,와.. 이건 좀 ㅋㅋㅋㅋ
관람객,2편은 수신제한으로 하세요~
관람객,"결말이 좀 뻔했지만 재밌게 봤음 조우진 연기 좋았어요 지창욱 잘생겼네요,, 아이들 역도 리얼해서 보는데 맴찢 ㅜ 지창욱 보러 또 가야지"
관람객,박진감이 있고 기대이상으로 재밌게 봤습니다
관람객,영화 개봉도안햇는데평점다는건 알바냐?보고왓는데 진짜돈아깝다분노의질주처럼 말이안될꺼면액션이라도좋던가예전 영화 스피드랑 소재는 비슷한데어쩜 이리 노잼에 뻔하게만들지
관람객,알바들 돌리고 있나...너무 뻔한 전개에 예상되는 스토리 라인...
관람객,역시나 개봉일 아홉시 땡 하자마자 쏟아지는 10점들....이들은 대체 어느 시간을 사는 것일까? 이러니 6~8점 받을 영화도 1점을 줄 수밖에
관람객,중반이후 몰입도 확떨어짐
관람객,더테러 라이브를 한번 더 보는게 나을듯
관람객,"극한으로 치닫는 상황 속에서 조우진 배우님의 연기는 정말 돋보였습니다.감동 포인트도 있고, 잠시도 한 눈을 팔 수가 없었어요. 잘 봤습니다."
관람객,조우진 연기로 볼만하긴 한데 중반이후로는 아쉬워요
관람객,지금 직관중입니다.극장에 저 외에 한분 계시네요..직관중에 폰만져보긴 처음이네요..어떤느낌인지아시죠?배우들 연기는 훌륭합니다만...말도안되는..영화가 말도안되는게 맞긴하지만..어떻게든 빈틈만들어끼워 넣으려는 억지스럽...
관람객,오랜만에 재밌는 영화였음
관람객,긴장감 최고였다.. 추격신 대박이였음..
관람객,최고의 영화. 추천합니다. 꼭 보세요!
관람객,재밌긴 한데 신파 싫어하는 사람들한텐 비추. 배우는 연기는 진짜 인정
관람객,기대를 안해서 그런가 가족끼리 재밌게 봤어요~!잔인하지도 않고 흥미진진했음
관람객,뻔한스토리라고 생각했는데 연기가 미쳤네요 몰입이 처음부터 잘되고 너무 좋은 영화한편이였습니다! 생생한 몰입감과 연기 너무 좋았습니다 ㅎㅎ
관람객,연기가 완전 대박이고 스릴있고 숨죽이면서 봤던 영화다 최근에 본 것중에 젤 재미있었다
관람객,처음에는 긴장감있게 갔는데 차 멈추고나서 지루함을 조우진연기로 잘 덮었다
관람객,감동도 있고 스릴도 있고잘즐겁게 봤습니다~^^
관람객,연기가 짱이였어요 오랜만에 보는 영화였는데 시간가는줄 모르고 봤습니다
관람객,흔한 내용이었지만 조우진 배우의 연기와 지루하지 않은 전개로 재밌게 봤습니다.
관람객,이 영화는 스토리는 그냥 그런데 조우진 배우님의 연기력이 다 했어요
관람객,핵꿀잼 긴장감조성장난아님
관람객,진한 감동이 많지는 않네요 한번은 볼만해요
관람객,조우진이 나빴던걸 알고난후 부터는 조우진을 향한 눈물은 쏙 들어가고 지창욱이 안쓰러워서 계속 울었음ㅠㅠ 전부다 연기 너무 잘하고 감정이입 너무 되가지고..
관람객,"정말 조우진의 감정연기가 돋보인 영화 네요,,,  터무니 없는 내용이 아닌 실제 있었던 금융투자로 인한 내용이라 볼만했어요,,, 시간 가는줄 모르고 봤어요,,,, 정말 gv80 광고보는듯한 느낌도 없지 않아 있었지만..."
관람객,일단  지루하지않게 전개되는점이좋았습니다  출연진들 연기력도  영화를보는내내 몰입할수있었습니다  조우진씨 연기넘좋아요  김지호씨도  오랜만이라 넘 반가웠습니다  결말이 조금 아쉬웠던점은  옥의티라고 할까요
관람객,
관람객,"""살아보니 용서라는 게... 나약한 인간이나 하는 거더라구..."" 명대사 등록이 안돼서 여기에 합니다(실관객 맞는데, 네이버가 아닌 예스24 통해서 예약하니 실관객 대접을 못 받네요 ㅠ ㅠ) *** 목..."
관람객,"목소리 만으로도 지창욱의 표정, 심리가 다 느껴짐.. 연기천재.."
관람객,
관람객,너무 재밌음 내가 더 안절부절함
관람객,마지막 울었잖아 범인이 쓸데없이 너무 잘생겨서 첨부터 범인편들뻔 근데 마지막 되니 진짜 범인편 돼있었어 지창욱 조우진 연기 너무 짜릿해
관람객,"평점 안좋은분들은 뭘 기대하셨을까요? 저는 안좋은 평점 보고도 조우진님 연기 보려고 킬링타임용으로?  갔는데 지창욱 배우 연기도 다시봤고, 딸 역할 이재인 아역배우도 다시보게 되었습니다. 저를 몇번이나 울게 만드는건..."
관람객,
관람객,영화 퀵의 제네시스 버전 느낌 ?!
관람객,부산에서 대부분 촬영했대서 기대하고 봤는데 부산 사람이 봤을때 자동차 이동동선에 개연성이 너무 없어서 초반부터 몰입이 깨졌어요. 광안리나 해운대 사는 초중등생 중에 광안대교 넘어서 등교하는 아이가 과연 있긴할지도 의...
관람객,"역시  조우진씨는  조씨스타일 나오네 "" 영화발신제한""에서원래 조씨들은  나이어린  동생,1살~2살어린 동생들에게  조롱당하는 기분 쉽게들지  한국의 조씨스타일은 좀 그래  중국고대소설  조씨고아에서의..."
관람객,답답하고 엉성하고 억지스럽다.
관람객,그냥 조우진만 보였고 딱희 영화의 임팩트는 못 느끼겠음
관람객,코로나 시대에 영화판에 돈이 안도니 각본도 연출도 다 후져지는 걸까.
관람객,억지감동과 개연성 없는 스토리
관람객,조우진때문에 7점 준다... 진짜 연기 잘 하더라.중간에 한국영화 고질병인 신파극이 안들어갔다면 좋았으려만... 그리고 결말이 너무 예상이 된다...그래서 솔직히 안놀람... 그냥 배우만 짱임.
관람객,오랜만에 좋은영화 너무 재밌게 잘봤습니다 '인과응보' 단어가 떠오르네요
관람객,한국영화에서도 이런스릴을 느낄수있다는것이 놀랍습니다~조우진  연기력 최고^^
관람객,말로 표현이 어렵습니다 직접가서 영화관에서 실감나게 만끽해보세요
관람객,영화 초반에 딸보고 뒤에 타 했던게 그나마 아들 다리를 지혈 할 수 있었음
관람객,제네시스 gv80 구입예정이신분은 이 영화 추천드립니다~ 총알도 막아주는 gv80
관람객,"기대가 커서그랬는지,,상당히 실망이였습니다절대 기대하지말고 보세요..!"
관람객,분노의 질주 GV80 ..
관람객,재밌게 봤습니다. 초반에  제가더 쫄렸어여
관람객,발신제한 전화는 그냥 받지마라~
관람객,너무너무 재미있어요 흥미로운 영화였어요
관람객,첨부터 긴장감을주는영화~  조우진 연기 짱~
관람객,
관람객,조우진 연기 하나만으로도 볼만한 영화인듯
관람객,스릴감때문에 중간에 화장실 못가는 영화영화 찍을려고 그 비싼 제네시스를..이제 조우진이 조연이 아닌 주연으로 다시 설 수 있게 시작점이 된 영화
관람객,스릴감때문에 중간에 화장실 못가는 영화영화 찍을려고 그 비싼 제네시스를..이제 조우진이 조연이 아닌 주연으로 다시 설 수 있게 시작점이 된 영화
관람객,마지막 조우진이 극진가라데 하는모습이 제일 멋있었다
관람객,재밌습니다 그런데 신파가 조금 심하네요중반부 부터는 조금 재미가 떨어지다가 마지막에 재밌어지네요
관람객,시간가는지 모르고봤다.3번봤는데 안질린다.
관람객,배우들 연기 좋았고요 서로의 가족 생각하며 대사할때 공감되어 같이 울었습니다 연기 정말 좋았어요
